474_ID	SL1344_ID	LT2_ID	Gene_name	Gene_type	Location
SL1344_1465	SL1465	STM1536	hyaD2	CDS	chromosome
SL1344_2622	SL2622	STM2662	rluD	CDS	chromosome
SL1344_4025	SL4025	STM4076	ydeZ	CDS	chromosome
SL1344_4060	SL4060	STM4110	ptsA	CDS	chromosome
SLP1_0061	NONE	PSLT046	PSLT046	CDS	plasmid
SL1344_0006	SL0006	STM0006	yaaJ	CDS	chromosome
SL1344_0084	SL0084	STM0084	STM0084	CDS	chromosome
SL1344_1278	SL1278	STM1344	ydiV	CDS	chromosome
SL1344_1421	SL1421	STM1491	STM1491	CDS	chromosome
SL1344_1609	SL1609	STM1679	mppA	CDS	chromosome
SL1344_2136	SL2136	STM2158	yehT	CDS	chromosome
SL1344_2284	SL2284	STM2315	yfbK	CDS	chromosome
SL1344_3838	SL3838	STM3871	atpB	CDS	chromosome
SL1344_1765	SL1765	STM1836	ftsI2	CDS	chromosome
SL1344_1778	SL1778	STM1849	STM1849	CDS	chromosome
SL1344_1826	SL1826	STM1892	znuC	CDS	chromosome
SLP1_0063	NONE	PSLT044	rlgA	CDS	plasmid
SL1344_1754	SL1754	STM1825	yeaB	CDS	chromosome
SL1344_3729	SL3729	STM3764	mgtC	CDS	chromosome
SL1344_0411	SL0411	STM0417	ribH	CDS	chromosome
SL1344_2437	SL2437	STM2474	tktB	CDS	chromosome
SL1344_3981	SL3981	STM4034	fdhE	CDS	chromosome
SL1344_1708	SL1708	STM1780	prs	CDS	chromosome
SL1344_2117	SL2117	STM2140	yegS	CDS	chromosome
SL1344_3930	SL3930	STM3976	tatD	CDS	chromosome
SL1344_ncRNA_140	NONE	NONE	RyeC	ncRNA	chromosome
SL1344_1567	SL1567	STM1637	STM1637	CDS	chromosome
SL1344_3311	SL3311	STM3339	nanA	CDS	chromosome
SL1344_3921	SL3921	STM3967	dlhH	CDS	chromosome
SL1344_4061	SL4061	STM4112	frwC	CDS	chromosome
SL1344_4265	SL4265	STM4328	yjeH	CDS	chromosome
SLP1_0016	NONE	PSLT095	traN	CDS	plasmid
SLP1_0092	NONE	PSLT013	pefI	CDS	plasmid
SLP1_0094	NONE	PSLT011	srgA	CDS	plasmid
SL1344_0719	SL0719	STM0737	sucB	CDS	chromosome
SL1344_1330A	SL1330A	STM1331	STM1331	CDS	chromosome
SL1344_1554	SL1554	STM1624	STM1624	CDS	chromosome
SL1344_3139	SL3139	STM3165	dkgA	CDS	chromosome
SL1344_1194	SL1194	STM1258	STM1258	CDS	chromosome
SL1344_2292	SL2292	STM2323	nuoG	CDS	chromosome
SL1344_2603	SL2603	STM2639	rseA	CDS	chromosome
SL1344_2824	SL2824	STM2844	STM2844	CDS	chromosome
SL1344_3192	SL3192	STM3219	fadH	CDS	chromosome
SL1344_3835	SL3835	STM3868	atpH	CDS	chromosome
SL1344_4026	SL4026	STM4077	yneA	CDS	chromosome
SL1344_4168	SL4168	STM4231	lamB	CDS	chromosome
SL1344_4279	SL4279	STM4342	frdB	CDS	chromosome
SL1344_1574	SL1574	STM1644	ydbL	CDS	chromosome
SL1344_2825	SL2825	STM2845	hycI	CDS	chromosome
SL1344_3748	SL3748	STM3782	STM3782	CDS	chromosome
SL1344_1179	SL1179	STM1240	envF	CDS	chromosome
SL1344_1576	SL1576	STM1646	ydbH	CDS	chromosome
SL1344_2834	SL2834	STM2854	STM2854	CDS	chromosome
SL1344_0717	SL0717	STM0735	sdhB	CDS	chromosome
SL1344_1170	SL1170	STM1232	purB	CDS	chromosome
SL1344_1451	SL1451	STM1521	marC	CDS	chromosome
SL1344_2237	SL2237	STM2267	ompC	CDS	chromosome
SL1344_4054	SL4054	STM4104	STM4104	CDS	chromosome
SLP3_0009	NONE	NONE	mobB	CDS	plasmid
SL1344_0410	SL0410	STM0416	ribD	CDS	chromosome
SL1344_1489	SL1489	STM1559	STM1559	CDS	chromosome
SL1344_1789	NONE	NONE	STM1859	CDS	chromosome
SL1344_2294	SL2294	STM2325	nuoE	CDS	chromosome
SL1344_3123	SL3123	STM3149	hybA	CDS	chromosome
SL1344_3834	SL3834	STM3867	atpA	CDS	chromosome
SL1344_4015	SL4015	STM4066	STM4066	CDS	chromosome
SLP2_0022	NONE	NONE	stbB	CDS	plasmid
SL1344_0720	SL0720	STM0738	sucC	CDS	chromosome
SL1344_2000	SL2000	STM2024	cbiL	CDS	chromosome
SL1344_2773	SL2773	STM2789	csiD	CDS	chromosome
SL1344_3487	SL3487	STM3521	STM3521	CDS	chromosome
SL1344_4390	SL4390	STM4459	pyrI	CDS	chromosome
SL1344_4225	SL4225	STM4288	phnB	CDS	chromosome
SL1344_0659	SL0659	STM0670	miaB	CDS	chromosome
SL1344_1204	SL1204	STM1269	aroQ	CDS	chromosome
SL1344_1265	SL1265	STM1330	STM1330	CDS	chromosome
SL1344_3423	SL3423	STM3456	yheV	CDS	chromosome
SL1344_3833	SL3833	STM3866	atpG	CDS	chromosome
SL1344_0836	SL0836	STM0860	STM0860	CDS	chromosome
SL1344_2003	SL2003	STM2027	cbiH	CDS	chromosome
SL1344_2293	SL2293	STM2324	nuoF	CDS	chromosome
SL1344_2310	SL2310	STM2341	STM2341	CDS	chromosome
SL1344_3517	SL3517	STM3551	ggt	CDS	chromosome
SL1344_4365	SL4365	STM4435	iolI2	CDS	chromosome
SLP2_0090	NONE	NONE	pilQ	CDS	plasmid
SL1344_0053	SL0053	STM0052	citB2	CDS	chromosome
SL1344_1182	SL1182	STM1243	cspH	CDS	chromosome
SL1344_1326	SL1326	STM1392	spiR	CDS	chromosome
SL1344_2295	SL2295	STM2326	nuoC	CDS	chromosome
SL1344_2436	SL2436	STM2473	tal	CDS	chromosome
SL1344_3125	SL3125	STM3151	yghW	CDS	chromosome
SL1344_0839	SL0839	STM0863	dacC	CDS	chromosome
SL1344_1762	SL1762	STM1833	STM1833	CDS	chromosome
SL1344_2002	SL2002	STM2026	cbiJ	CDS	chromosome
SL1344_1508	SL1508	STM1577	narZ	CDS	chromosome
SL1344_2004	SL2004	STM2028	cbiG	CDS	chromosome
SL1344_ncRNA_142	NONE	NONE	CyaR	ncRNA	chromosome
SL1344_2006	SL2006	STM2030	cbiT	CDS	chromosome
SL1344_2299	SL2299	STM2330	lrhA	CDS	chromosome
SL1344_0887	SL0887	STM0948	STM0948	CDS	chromosome
SL1344_1611	SL1611	STM1681	ycjG	CDS	chromosome
SL1344_3560	SL3560	STM3595	STM3595	CDS	chromosome
SL1344_ncRNA_195	NONE	NONE	OmrB	ncRNA	chromosome
SL1344_0558	SL0558	STM0570	apeE	CDS	chromosome
SL1344_0716	SL0716	STM0734	sdhA	CDS	chromosome
SL1344_0718	SL0718	STM0736	sucA	CDS	chromosome
SL1344_1507	SL1507	STM1576	narU	CDS	chromosome
SL1344_1761	SL1761	STM1832	STM1832	CDS	chromosome
SL1344_3523	SL3523	STM3557	ugpB	CDS	chromosome
SL1344_3832	SL3832	STM3865	atpD	CDS	chromosome
SL1344_4310	SL4310	STM4377	aidB	CDS	chromosome
SL1344_1159	SL1159	STM1222	potD	CDS	chromosome
SL1344_1181	SL1181	STM1242	envE	CDS	chromosome
SL1344_1474	SL1474	STM1545	STM1545	CDS	chromosome
SL1344_0004	SL0004	STM0004	thrC	CDS	chromosome
SL1344_4164	SL4164	STM4228	malF	CDS	chromosome
SL1344_1160	SL1160	STM1223	potC	CDS	chromosome
SL1344_1325	SL1325	STM1391	ssrB	CDS	chromosome
SL1344_1630	SL1630	STM1699	ycjE	CDS	chromosome
SL1344_1874	SL1874	STM1941	STM1941	CDS	chromosome
SL1344_2546	SL2546	STM2584	gogB	CDS	chromosome
SL1344_3936	SL3936	STM3983	fadB	CDS	chromosome
SL1344_4029	SL4029	STM4080	STM4080	CDS	chromosome
SL1344_4063	SL4063	STM4114	pflD	CDS	chromosome
SLP1_0066	NONE	PSLT041	spvR	CDS	plasmid
SLP2_0036	NONE	NONE	ycjA	CDS	plasmid
SLP2_0058	NONE	NONE	traW	CDS	plasmid
SL1344_1462	SL1462	STM1533	hyaF2	CDS	chromosome
SL1344_3116	SL3116	STM3142	STM3142	CDS	chromosome
SL1344_4027	SL4027	STM4078	yneB	CDS	chromosome
SL1344_4120	SL4120	STM4185	aceK	CDS	chromosome
SLP1_0070	NONE	PSLT037	spvD	CDS	plasmid
SL1344_0082	SL0082	STM0081	STM0081	CDS	chromosome
SL1344_0213	SL0213	STM0212	STM0212	CDS	chromosome
SL1344_0653	SL0653	STM0664	gltJ	CDS	chromosome
SL1344_1691	SL1691	STM1763	narH	CDS	chromosome
SL1344_3485	SL3485	STM3518	rtcA	CDS	chromosome
SL1344_3544	SL3544	STM3579	yhhQ	CDS	chromosome
SL1344_4224	SL4224	STM4287	phnO	CDS	chromosome
SL1344_1463	SL1463	STM1534	hyaE2	CDS	chromosome
SL1344_1692	SL1692	STM1764	narG	CDS	chromosome
SL1344_2643	NONE	NONE	gpD	CDS	chromosome
SL1344_0747	SL0747	STM0770	STM0770	CDS	chromosome
SL1344_1033	SL1033	STM1094	pipD	CDS	chromosome
SL1344_1211	SL1211	STM1275	yaoF	CDS	chromosome
SL1344_1217	SL1217	STM1282	yeaK	CDS	chromosome
SL1344_1575	SL1575	STM1645	ynbE	CDS	chromosome
SL1344_2227	SL2227	STM2257	napH	CDS	chromosome
SL1344_3737	SL3737	STM3772	STM3772	CDS	chromosome
SLP2_0066	NONE	NONE	traO	CDS	plasmid
SLP2_0071	NONE	NONE	sogL	CDS	plasmid
SL1344_1760	SL1760	STM1831	STM1831	CDS	chromosome
SL1344_4118	SL4118	STM4183	aceB	CDS	chromosome
SL1344_0351	SL0351	STM0356	STM0356	CDS	chromosome
SL1344_2005	SL2005	STM2029	cbiF	CDS	chromosome
SL1344_2838	SL2838	STM2858	hypE	CDS	chromosome
SL1344_3519	SL3519	STM3553	ugpQ	CDS	chromosome
SL1344_3793	SL3793	STM3827	dgoT	CDS	chromosome
SL1344_3984	SL3984	STM4037	fdoG	CDS	chromosome
SL1344_4469	SL4469	STM4538	STM4538	CDS	chromosome
SL1344_1724	SL1724	STM1796	treA	CDS	chromosome
SL1344_2357	SL2357	STM2388	fadJ	CDS	chromosome
SL1344_4028	SL4028	STM4079	yneC	CDS	chromosome
SL1344_0652	SL0652	STM0663	gltK	CDS	chromosome
SL1344_4062	SL4062	STM4113	frwB	CDS	chromosome
SL1344_0299	SL0299	STM0303	ybeJ	CDS	chromosome
SL1344_0832	SL0832	STM0856	STM0856	CDS	chromosome
SL1344_1188	SL1188	STM1252	STM1252	CDS	chromosome
SL1344_2147	SL2147	STM2169	yohC	CDS	chromosome
SL1344_3773	SL3773	STM3805	yidH	CDS	chromosome
SLP1_0064	NONE	PSLT043	PSLT043	CDS	plasmid
SL1344_0003	SL0003	STM0003	thrB	CDS	chromosome
SL1344_0303	SL0303	STM0307	sciZ	CDS	chromosome
SL1344_0620	SL0620	STM0632	tatE	CDS	chromosome
SL1344_1461	SL1461	STM1532	STM1532	CDS	chromosome
SL1344_2223B	SL2223B	STM2249	ccmF2	CDS	chromosome
SL1344_2224	SL2224	STM2254	ccmA2	CDS	chromosome
SL1344_3221	SL3221	STM3248	garRb	CDS	chromosome
SL1344_3781	SL3781	STM3814	ccmF1	CDS	chromosome
SL1344_3734	SL3734	STM3769	STM3769	CDS	chromosome
SL1344_4470	SL4470	STM4539	STM4539	CDS	chromosome
SL1344_2287	SL2287	STM2318	nuoL	CDS	chromosome
SL1344_2836	SL2836	STM2856	hypC	CDS	chromosome
SL1344_2839	SL2839	STM2859	fhlA	CDS	chromosome
SL1344_3307	SL3307	STM3335	yhcH	CDS	chromosome
SL1344_0830	SL0830	STM0854	STM0854	CDS	chromosome
SL1344_1464	SL1464	STM1535	STM1535	CDS	chromosome
SLP2_0067	NONE	NONE	traN	CDS	plasmid
SL1344_0651	SL0651	STM0662	gltL	CDS	chromosome
SL1344_1460	SL1460	STM1531	hypA	CDS	chromosome
SL1344_2290	SL2290	STM2321	nuoI	CDS	chromosome
SL1344_3733	SL3733	STM3768	STM3768	CDS	chromosome
SL1344_1218	SL1218	STM1283	yeaJ	CDS	chromosome
SL1344_3935	SL3935	STM3982	fadA	CDS	chromosome
SL1344_4341	SL4341	STM4408	msrA	CDS	chromosome
SL1344_2955	SL2955	STM2975	fucP	CDS	chromosome
SL1344_4211	SL4211	STM4275	acs	CDS	chromosome
SL1344_4338	SL4338	STM4405	ytfJ	CDS	chromosome
SL1344_2223C	SL2223C	STM2250	ccmE2	CDS	chromosome
SL1344_2286	SL2286	STM2317	nuoM	CDS	chromosome
SL1344_2723	NONE	NONE	STM2740	CDS	chromosome
SL1344_1693	SL1693	STM1765	narK	CDS	chromosome
SL1344_2285	SL2285	STM2316	nuoN	CDS	chromosome
SL1344_4021	SL4021	STM4072	ydeV	CDS	chromosome
SLP2_0068	NONE	NONE	traM	CDS	plasmid
SL1344_0904	SL0904	STM0966	dmsC	CDS	chromosome
SL1344_2115	SL2115	STM2139	STM2139	CDS	chromosome
SL1344_3310	SL3310	STM3338	nanT	CDS	chromosome
SL1344_3982	SL3982	STM4035	fdoI	CDS	chromosome
SL1344_2001	SL2001	STM2025	cbiK	CDS	chromosome
SL1344_3308	SL3308	STM3336	nanK	CDS	chromosome
SL1344_0373	SL0373	STM0378	yaiY	CDS	chromosome
SL1344_1827	SL1827	STM1893	znuB	CDS	chromosome
SL1344_2156	SL2156	STM2179	STM2179	CDS	chromosome
SL1344_1184	SL1184	STM1246	pagC	CDS	chromosome
SL1344_1509	SL1509	STM1578	narY	CDS	chromosome
SL1344_2155	SL2155	STM2178	STM2178	CDS	chromosome
SL1344_2957	SL2957	STM2977	fucK	CDS	chromosome
SL1344_3726	SL3726	STM3761	slsA	CDS	chromosome
SLP1_0087	NONE	PSLT018	pefA	CDS	plasmid
SL1344_0768	SL0768	STM0791	hutH	CDS	chromosome
SL1344_1183	SL1183	STM1244	pagD	CDS	chromosome
SL1344_1678	SL1678	STM1747	STM1747	CDS	chromosome
SL1344_2837	SL2837	STM2857	hypD	CDS	chromosome
SL1344_4119	SL4119	STM4184	aceA	CDS	chromosome
SL1344_3230	SL3230	STM3257	STM3257	CDS	chromosome
SL1344_3522	SL3522	STM3556	ugpA	CDS	chromosome
SLP2_0041	NONE	NONE	ard	CDS	plasmid
SL1344_1510	SL1510	STM1579	narW	CDS	chromosome
SL1344_2225	SL2225	STM2255	napC	CDS	chromosome
SL1344_2289	SL2289	STM2320	nuoJ	CDS	chromosome
SL1344_3520	SL3520	STM3554	ugpC	CDS	chromosome
SL1344_1414A	NONE	NONE	ydgU	CDS	chromosome
SL1344_2291	SL2291	STM2322	nuoH	CDS	chromosome
SL1344_0831	SL0831	STM0855	STM0855	CDS	chromosome
SL1344_1032	SL1032	STM1093	STM1093	CDS	chromosome
SL1344_1529	SL1529	STM1598	ydcR	CDS	chromosome
SL1344_1363	SL1363	STM1431	sodB	CDS	chromosome
SL1344_1469	SL1469	STM1540	STM1540	CDS	chromosome
SL1344_1798	NONE	NONE	SL1344_1798	CDS	chromosome
SL1344_3106	SL3106	STM3132	STM3132	CDS	chromosome
SL1344_3780	SL3780	STM3813	ccmG1	CDS	chromosome
SL1344_4452	SL4452	STM4521	yjiS	CDS	chromosome
SL1344_ncRNA_273	NONE	NONE	STnc440	ncRNA	chromosome
SL1344_3784	SL3784	STM3818	ccmB1	CDS	chromosome
SL1344_0302	SL0302	STM0306	pagN	CDS	chromosome
SL1344_2223A	SL2223A	STM2248	ccmG2	CDS	chromosome
SL1344_3736	SL3736	STM3771	STM3771	CDS	chromosome
SL1344_0767	SL0767	STM0790	hutU	CDS	chromosome
SL1344_1530	SL1530	STM1599	pdgL	CDS	chromosome
SLP2_0087	NONE	NONE	pilT	CDS	plasmid
SL1344_0696	SL0696	STM0715	STM0715	CDS	chromosome
SL1344_1531	SL1531	STM1601	ugtL	CDS	chromosome
SL1344_2223F	SL2223F	STM2253	ccmB2	CDS	chromosome
SL1344_2774	SL2774	STM2790	ygaF	CDS	chromosome
SL1344_ncRNA_8	NONE	NONE	STnc3090	ncRNA	chromosome
SLP1_0068	NONE	PSLT039	spvB	CDS	plasmid
SLP1_0069	NONE	NONE	spvC	CDS	plasmid
SL1344_1316	SL1316	STM1382	orf408	CDS	chromosome
SL1344_1961	SL1961	NONE	SL1344_1961	CDS	prophage
SL1344_2206	SL2206	STM2230	STM2230	CDS	chromosome
SL1344_3521	SL3521	STM3555	ugpE	CDS	chromosome
SL1344_0983	SL0983	STM1044	sodCa	CDS	prophage
SL1344_1327	SL1327	STM1393	ssaB	CDS	chromosome
SL1344_1782	SL1782	STM1853	pphA	CDS	chromosome
SL1344_1467	SL1467	STM1538	hyaB2	CDS	chromosome
SL1344_2777	SL2777	STM2793	gabP	CDS	chromosome
SL1344_2835	SL2835	STM2855	hypB	CDS	chromosome
SL1344_ncRNA_157	NONE	NONE	STnc3750	ncRNA	chromosome
SL1344_3983	SL3983	STM4036	fdoH	CDS	chromosome
SL1344_4242	SL4242	STM4305	STM4305	CDS	chromosome
SL1344_4384	SL4384	STM4453	treC	CDS	chromosome
SLP1_0045	NONE	PSLT061	PSLT061	CDS	plasmid
SL1344_1824	SL1824	STM1890	yebA	CDS	chromosome
SL1344_1796	NONE	NONE	STM1865	CDS	chromosome
SL1344_3486	SL3486	STM3519	rtcB	CDS	chromosome
SL1344_1528	SL1528	STM1597	ydcW	CDS	chromosome
SL1344_2763	SL2763	STM2780	pipB2	CDS	chromosome
SL1344_1794	SL1794	STM1863	STM1863	CDS	chromosome
SL1344_2288	SL2288	STM2319	nuoK	CDS	chromosome
SL1344_2956	SL2956	STM2976	fucI	CDS	chromosome
SL1344_1468	SL1468	STM1539	hyaA2	CDS	chromosome
SL1344_3728	SL3728	STM3763	mgtB	CDS	chromosome
SL1344_ncRNA_87	NONE	NONE	STnc1480	ncRNA	chromosome
SL1344_1793	SL1793	STM1862	pagO	CDS	chromosome
SL1344_4255	SL4255	STM4319	phoN	CDS	chromosome
SL1344_1026	SL1026	STM1087	pipA	CDS	chromosome
SLP2_0027	NONE	NONE	ycdB	CDS	plasmid
SL1344_3309	SL3309	STM3337	nanE	CDS	chromosome
SL1344_1530A	SL1530A	STM1600	STM1600	CDS	chromosome
SL1344_2226	SL2226	STM2256	napB	CDS	chromosome
SL1344_1340	SL1340	STM1406	ssaG	CDS	chromosome
SL1344_1415	SL1415	STM1485	asr	CDS	chromosome
SL1344_2363	SL2363	STM2395	pgtE	CDS	chromosome
SL1344_3107	SL3107	STM3133	STM3133	CDS	chromosome
SL1344_1330	SL1330	STM1396	ssaE	CDS	chromosome
SL1344_1341	SL1341	STM1407	ssaH	CDS	chromosome
SLP2_0069	NONE	NONE	traL	CDS	plasmid
SL1344_2256	SL2256	STM2287	sseL	CDS	chromosome
SL1344_1315	SL1315	STM1381	orf245	CDS	chromosome
SL1344_1353	SL1353	STM1419	ssaR	CDS	chromosome
SL1344_ncRNA_115	NONE	NONE	STnc2040	ncRNA	chromosome
SL1344_1328	SL1328	STM1394	ssaC	CDS	chromosome
SL1344_1799	SL1799	STM1867	pagK	CDS	chromosome
SL1344_ncRNA_152	NONE	NONE	IsrH_1_2	ncRNA	chromosome
SL1344_2549	SL2549	STM2585A	STM2585A	CDS	prophage
SL1344_0909	SL0909	STM0972	sopD2	CDS	chromosome
SL1344_1783	SL1783	STM1854	STM1854	CDS	chromosome
SL1344_4435	SL4435	STM4505	STM4505	CDS	chromosome
SL1344_1477	SL1477	STM1548	STM1548	CDS	chromosome
SL1344_1331	NONE	NONE	sseA	CDS	chromosome
SL1344_1928	SL1928	NONE	SL1344_1928	CDS	prophage
SL1344_2725	SL2725	STM2741	STM2741	CDS	chromosome
SL1344_1795	SL1795	STM1864	STM1864	CDS	chromosome
SL1344_1329	SL1329	STM1395	ssaD	CDS	chromosome
SL1344_2114	SL2114	STM2138	srcA	CDS	chromosome
SL1344_1533	SL1533	STM1603	yncJ	CDS	chromosome
SL1344_4397	SL4397	STM4467	STM4467	CDS	chromosome
SL1344_4434	SL4434	STM4504	STM4504	CDS	chromosome
SL1344_1332	SL1332	STM1398	sseBa	CDS	chromosome
SL1344_1473	SL1473	STM1544	pqaA	CDS	chromosome
SL1344_4359	SL4359	STM4427	iolI1	CDS	chromosome
SL1344_0835	SL0835	STM0859	STM0859	CDS	chromosome
SL1344_4395	SL4395	STM4465	STM4465	CDS	chromosome
SL1344_1354	SL1354	STM1420	ssaS	CDS	chromosome
SL1344_1873	SL1873	STM1940	STM1940	CDS	chromosome
SL1344_3727A	NONE	NONE	mgtR	CDS	chromosome
SL1344_1960	SL1960	NONE	SL1344_1960	CDS	prophage
SL1344_1343	SL1343	STM1409	ssaJ	CDS	chromosome
SL1344_1342	SL1342	STM1408	ssaI	CDS	chromosome
SL1344_1355	SL1355	STM1421	ssaT	CDS	chromosome
SL1344_2210	SL2210	STM2234	STM2234	CDS	chromosome
SL1344_2215	SL2215	STM2239	STM2239	CDS	chromosome
SL1344_1333	SL1333	STM1399	sscA	CDS	chromosome
SL1344_4209	SL4209	STM4273	actP	CDS	chromosome
SL1344_1564	SL1564	STM1634	STM1634	CDS	chromosome
SL1344_1629	SL1629	STM1698A	STM1698A	CDS	chromosome
SLP1_0067	NONE	PSLT040	spvA	CDS	plasmid
SL1344_1628	SL1628	STM1698	steC	CDS	chromosome
SL1344_1561	SL1561	STM1631	sseJ	CDS	chromosome
SL1344_2113	SL2113	STM2137	sseK2	CDS	chromosome
SL1344_2775	SL2775	STM2791	gabD	CDS	chromosome
SL1344_0992	SL0992	STM1052	STM1052	CDS	prophage
SL1344_1161	SL1161	STM1224	sifA	CDS	chromosome
SL1344_1334	SL1334	STM1400	sseC	CDS	chromosome
SL1344_1344	SL1344	STM1410	STM1410	CDS	chromosome
SL1344_1345	SL1345	STM1411	ssaK	CDS	chromosome
SL1344_1346	SL1346	STM1412	ssaL	CDS	chromosome
SL1344_1349	SL1349	STM1415	ssaN	CDS	chromosome
SL1344_1350	SL1350	STM1416	ssaO	CDS	chromosome
SL1344_1825	SL1825	STM1891	znuA	CDS	chromosome
SL1344_3645	SL3645	STM3680	aldB	CDS	chromosome
SL1344_1335	SL1335	STM1401	sseD	CDS	chromosome
SL1344_1339	SL1339	STM1405	sseG	CDS	chromosome
SL1344_2776	SL2776	STM2792	gabT	CDS	chromosome
SL1344_1347	SL1347	STM1413	ssaM	CDS	chromosome
SL1344_1348	SL1348	STM1414	ssaV	CDS	chromosome
SL1344_0991	SL0991	STM1051	sseI	CDS	prophage
SL1344_1352	SL1352	STM1418	ssaQ	CDS	chromosome
SL1344_2211	SL2211	STM2235	STM2235	CDS	chromosome
SL1344_2547	SL2547	STM2585	STM2585	CDS	prophage
SL1344_1471	SL1471	STM1542	STM1542	CDS	chromosome
SL1344_2212	SL2212	STM2236	STM2236	CDS	chromosome
SL1344_1351	SL1351	STM1417	ssaP	CDS	chromosome
SL1344_2213	SL2213	STM2237	STM2237	CDS	chromosome
SL1344_1356	SL1356	STM1422	ssaU	CDS	chromosome
SL1344_1472	SL1472	STM1543	STM1543	CDS	chromosome
SL1344_1027	SL1027	STM1088	pipB	CDS	chromosome
SL1344_2209	SL2209	STM2233	STM2233	CDS	chromosome
SL1344_2216	SL2216	STM2240	STM2240	CDS	chromosome
SL1344_1336	SL1336	STM1402	sseE	CDS	chromosome
SL1344_1337	SL1337	STM1403	sscB	CDS	chromosome
SL1344_1563	SL1563	STM1633	STM1633	CDS	chromosome
SL1344_1565	SL1565	STM1635	STM1635	CDS	chromosome
SL1344_1566	SL1566	STM1636	STM1636	CDS	chromosome
SL1344_1797	SL1797	STM1866	pagM	CDS	chromosome
SL1344_2217	SL2217	STM2241	sspH2	CDS	chromosome
SL1344_ncRNA_85	NONE	NONE	STnc3440	ncRNA	chromosome
SL1344_1198	SL1198	STM1263	zinT	CDS	chromosome
SL1344_ncRNA_11	NONE	NONE	STnc470	ncRNA	chromosome
SL1344_2221	SL2221	STM2245	STM2245	CDS	chromosome
SL1344_1532	SL1532	STM1602	sifB	CDS	chromosome
SL1344_3013	SL3013	STM3036	STM3036	CDS	chromosome
SL1344_4210	SL4210	STM4274	yjcH	CDS	chromosome
SL1344_0083A	NONE	NONE	SL1344_0083A	CDS	chromosome
SL1344_4358	SL4358	STM4426	srfJ	CDS	chromosome
SL1344_1338	SL1338	STM1404	sseF	CDS	chromosome
SL1344_3191	SL3191	STM3218	oat	CDS	chromosome
SL1344_1560	SL1560	STM1630	STM1630	CDS	chromosome
SL1344_0083	SL0083	STM0082	STM0082	CDS	chromosome
