ID	Description	Simple	Type	Retain	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	GR	Condition	Names
Fink_2007_fnr_up	Genes up-regulated in fnr mutant	Dfnr - UP	regulon	no	34/427	121/4273	9.72E-09	3.13E-07	2.64E-07	34	0.08	vacuole	cydA,cydB,malE,ptsA,fdhE,sucB,lamB,nuoE,sucC,nuoF,STM2341,nuoC,STM1832,yneB,gltJ,STM1831,fdoG,STM4538,gltK,frwB,garRb,STM4539,nuoL,gltL,nuoN,fdoI,hutH,nuoJ,hutU,hyaB2,fdoH,hyaA2,sseL,sopD2
path:sey05132	Salmonella infection	Salmonella infection (KEGG)	other	no	17/427	36/4273	1.04E-08	3.13E-07	2.64E-07	17	0.04	vacuole	gogB,spvD,spvB,spvC,pipB2,pipA,ssaG,sseL,sopD2,SL1344_1928,sseJ,sseK2,sifA,sseG,sseI,sspH2,sseF
Colgan_2016_hilD_ESP_dn	Genes down-regulated in hilD mutant in early stationary phase	DhilD (ESP) - DN	regulon	yes	31/427	109/4273	3.30E-08	9.18E-07	7.74E-07	31	0.07	vacuole	yneA,STM1330,spiR,ssrB,yneB,napH,yneC,pagC,napC,STM3132,STnc440,ugtL,STnc1480,phoN,STM1600,napB,ssaG,STM3133,ssaE,ssaH,pagK,sopD2,STM1854,sseBa,ssaJ,ssaI,sscA,sseC,STM2585,pipB,pagM
Colgan_2016_rpoS_up	Genes up-regulated in rpoS mutant	DrpoS - UP	regulon	yes	15/427	36/4273	6.00E-07	1.55E-05	1.31E-05	15	0.04	vacuole	sdhB,CyaR,ssaB,pipB2,ssaG,ssaE,ssaH,ssaR,sopD2,SL1344_1928,ssaJ,ssaI,ssaM,sscB,sifB
path:sey01120	Microbial metabolism in diverse environments	Microbial metabolism (KEGG)	other	no	53/427	280/4273	1.87E-06	4.50E-05	3.80E-05	53	0.12	vacuole	maeB,nifJ,pflB,acnA,adhP,tktB,prs,dlhH,sucB,frdB,sdhB,sucC,csiD,STM2341,iolI2,tal,narZ,sdhA,sucA,thrC,fadB,STM4080,pflD,narH,narG,STM3772,aceB,fdoG,fadJ,thrB,STM3769,STM3768,fadA,acs,fdoI,narY,STM2178,fucK,aceA,STM3771,ygaF,hyaB2,fdoH,ydcW,fucI,hyaA2,napB,iolI1,gabD,aldB,gabT,oat,STM4466
path:sey00310	Lysine degradation	Lysine degradation (KEGG)	other	yes	9/427	15/4273	2.65E-06	6.00E-05	5.06E-05	9	0.02	vacuole	sucB,csiD,fadB,fadJ,ygaF,ydcW,gabD,gabT,oat
GO:0042773	ATP synthesis coupled electron transport	ATP synthesis redox (GO)	other	no	5/427	5/4273	9.76E-06	2.08E-04	1.75E-04	5	0.01	vacuole	nuoG,nuoL,nuoM,nuoN,nuoK
Colgan_2016_barA_sirA_dn	Genes down-regulated in barA-sirA mutant	DbarA DsirA - DN	regulon	yes	25/427	101/4273	1.16E-05	2.34E-04	1.97E-04	25	0.06	vacuole	aroQ,STM1330,spiR,envE,ssrB,napH,pagC,napC,STM3132,ugtL,STM1600,ssaG,STM3133,ssaE,ssaH,pagK,STM1854,sseBa,ssaJ,ssaI,sscA,sseC,STM2585,pipB,pagM
GO:0008137	NADH dehydrogenase (ubiquinone) activity	NADH dehydrogenase activity (GO)	other	no	7/427	11/4273	2.19E-05	4.18E-04	3.52E-04	7	0.02	vacuole	nuoG,nuoF,nuoC,nuoL,nuoM,nuoN,nuoJ
Colgan_2016_ompR_envZ_dn	Genes down-regulated in ompR-envZ mutant	DompR DenvZ - DN	regulon	yes	35/427	174/4273	3.15E-05	5.70E-04	4.80E-04	35	0.08	vacuole	ymdF,yqjG,yicL,pabB,lpxO,ydiV,STM1637,sdhB,ribD,yheV,STM0860,cspH,dacC,lrhA,ycjG,OmrB,sdhA,ugpB,STM4080,pipD,STM1831,sciZ,msrA,hypD,STM1540,STnc440,STM0715,STnc3090,pphA,STnc3750,STnc1480,IsrH_1_2,STM1940,STnc470,rpmE2
Smith_2016_hilD_up	Genes up-regulated in hilD mutant	DhilD (Smith) - UP	regulon	no	25/427	109/4273	4.72E-05	8.14E-04	6.86E-04	25	0.06	vacuole	ydeZ,STM1624,yneA,ugpB,STM4080,yneB,gltJ,aceB,STM4538,yneC,gltK,STM4539,gltL,hypA,fadA,acs,ydeV,nanK,aceA,ugpC,spvB,STM2741,ssaQ,yjcH,oat
GO:0042126	nitrate metabolic process	Nitrate metabolism (GO)	other	no	4/427	4/4273	9.85E-05	1.62E-03	1.37E-03	4	0.01	vacuole	narZ,narH,narG,narY
GO:0017004	cytochrome complex assembly	Cytochrome complex assembly (GO)	other	no	8/427	18/4273	1.65E-04	2.60E-03	2.19E-03	8	0.02	vacuole	ccmF2,ccmA2,ccmF1,ccmE2,ccmG1,ccmB1,ccmG2,ccmB2
path:sey00910	Nitrogen metabolism	Nitrogen metabolism (KEGG)	other	no	9/427	23/4273	2.08E-04	3.14E-03	2.65E-03	9	0.02	vacuole	PSLT046,narZ,narU,narH,narG,narK,narY,napB,STM4466
D23_ESP	D23580 genes up-regulated in early stationary phase	D23 ESP - UP	other	no	26/427	128/4273	2.84E-04	4.11E-03	3.46E-03	26	0.06	vacuole	cspD,cydA,cydB,STM1624,yneA,cbiL,cbiH,cbiJ,cbiG,CyaR,cbiT,yneB,narH,napH,cbiF,treA,ccmA2,narK,cbiK,hutH,napC,hutU,orf408,napB,orf245,STnc2040
path:sey03070	Bacterial secretion system	Bacterial SS (KEGG)	other	no	12/427	40/4273	3.50E-04	4.87E-03	4.11E-03	12	0.03	vacuole	pilQ,tatE,ssaG,ssaR,ssaC,ssaS,ssaJ,ssaT,ssaN,ssaV,ssaQ,ssaU
GO:0015986	ATP synthesis coupled proton transport	ATP synthesis coupled proton transport (GO)	other	no	5/427	8/4273	4.22E-04	5.66E-03	4.77E-03	5	0.01	vacuole	atpB,atpH,atpA,atpG,atpD
GO:0055114	oxidation-reduction process	Redox process (GO)	other	no	45/427	275/4273	4.52E-04	5.66E-03	4.77E-03	45	0.11	vacuole	maeB,nifJ,cydB,adhP,dkgA,nuoG,fadH,frdB,sdhB,ribD,nuoE,cbiL,nuoF,nuoC,cbiJ,narZ,sdhA,sucA,aidB,fadB,narH,narG,cbiF,fdoG,fadJ,garRb,nuoL,nuoI,msrA,nuoM,nuoN,narY,nuoJ,nuoH,sodB,ygaF,sodCa,hyaB2,STM4305,ydcW,nuoK,hyaA2,gabD,aldB,STM1542
GO:0046933	proton-transporting ATP synthase activity, rotational mechanism	ATP synthase activity (GO)	other	no	4/427	5/4273	4.53E-04	5.66E-03	4.77E-03	4	0.01	vacuole	atpH,atpA,atpG,atpD
ST474_LEP	474 genes up-regulated in late exponential phase	4/74 LEP - UP	other	yes	13/427	47/4273	4.84E-04	5.83E-03	4.92E-03	13	0.03	vacuole	sucB,sdhB,sucC,sdhA,sucA,fadB,gltK,gltL,fadA,acs,hutH,actP,yjcH
path:sey01200	Carbon metabolism	Carbon metabolism (KEGG)	other	no	23/427	112/4273	5.38E-04	6.28E-03	5.30E-03	23	0.05	vacuole	maeB,nifJ,acnA,tktB,prs,sucB,frdB,sdhB,sucC,STM2341,tal,sdhA,sucA,fadB,STM4080,aceB,fdoG,fadJ,acs,fdoI,aceA,fdoH,STM4466
D23_NO	D23580 genes up-regulated upon nitric oxide shock	D23 NO - UP	other	no	26/427	136/4273	7.60E-04	8.36E-03	7.05E-03	26	0.06	vacuole	ycgB,narZ,narU,thrC,ycjE,spvR,spvD,thrB,STM2139,narY,spvB,spvC,pipB2,sseL,IsrH_1_2,sopD2,SL1344_1928,srcA,STM1698A,spvA,steC,sseJ,sifA,STnc3440,STnc470,oat
path:sey00650	Butanoate metabolism	Butanoate metabolism (KEGG)	other	no	10/427	32/4273	7.62E-04	8.36E-03	7.05E-03	10	0.02	vacuole	nifJ,pflB,frdB,sdhB,sdhA,fadB,pflD,fadJ,gabD,gabT
GO:0016651	oxidoreductase activity, acting on NAD(P)H	NADPH redox activity (GO)	other	no	5/427	9/4273	8.73E-04	9.29E-03	7.83E-03	5	0.01	vacuole	nuoG,nuoF,nuoC,nuoI,nuoK
GO:0009325	nitrate reductase complex	Nitrate reductase comples (GO)	other	no	4/427	6/4273	1.25E-03	1.30E-02	1.09E-02	4	0.01	vacuole	narZ,narH,narG,narY
GO:0009405	pathogenesis	Pathogenesis (GO)	other	no	7/427	19/4273	1.64E-03	1.63E-02	1.37E-02	7	0.02	vacuole	spvD,spvB,ssaG,ssaE,sopD2,sseC,ssaL
ST474_NoO2S	474 genes up-regulated upon anaerobic shock	4/74 NoO2S - UP	other	no	45/427	292/4273	1.67E-03	1.63E-02	1.37E-02	45	0.11	vacuole	hybB,malE,nanA,frwC,STM1258,lamB,frdB,STM2854,hybA,cbiL,cbiH,STM2341,cbiJ,cbiG,cbiT,narH,narG,napH,STM3772,cbiF,hypE,STM4538,frwB,ccmA2,garRb,hypC,yhcH,STM3768,ccmE2,narK,dmsC,nanT,cbiK,nanK,fucK,hypD,napC,hypB,STM4305,nanE,napB,STnc2040,STM4467,STM4465,STM4466
Colgan_2016_fur_up	Genes up-regulated in fur mutant	Dfur - UP	regulon	yes	29/427	168/4273	2.08E-03	1.98E-02	1.67E-02	29	0.07	vacuole	ymdF,STM1851,STM1877,STM1308,tktB,STM1559,csiD,phnB,tal,OmrB,narU,ugpB,aceK,yohC,fadA,aceA,STM3132,ygaF,pagO,STM3133,STM2585A,aldB,gabT,ssaM,pagM,STnc3440,sifB,yjcH,oat
Colgan_2016_hfq_dn	Genes down-regulated in hfq mutant	Dhfq - DN	regulon	yes	31/427	184/4273	2.20E-03	2.00E-02	1.69E-02	31	0.07	vacuole	aroQ,STM1330,spiR,ssrB,STM1941,narK,pagC,STM3132,STnc440,ugtL,pipB2,STnc1480,phoN,STM1600,ssaG,STM3133,ssaE,ssaH,STnc2040,pagK,STM1854,STM1548,sseBa,ssaJ,ssaI,sscA,sseC,STM2585,pipB,pagM,STnc470
Colgan_2016_fliZ_dn	Genes down-regulated in fliZ mutant	DfliZ - DN	regulon	yes	20/427	102/4273	2.21E-03	2.00E-02	1.69E-02	20	0.05	vacuole	modA,modB,spiR,ssrB,napH,yneC,pagC,napC,ugtL,STM1600,napB,ssaG,ssaE,ssaH,sseBa,ssaJ,ssaI,sscA,sseC,pipB
Colgan_2016_hilD_ESP_up	Genes up-regulated in hilD mutant in early stationary phase	DhilD (ESP) - UP	regulon	no	10/427	37/4273	2.61E-03	2.27E-02	1.91E-02	10	0.02	vacuole	csiD,fadB,fadA,acs,ygaF,gabP,actP,gabD,gabT,yjcH
GO:0008940	nitrate reductase activity	Nitrate reductase activity (GO)	other	no	4/427	7/4273	2.69E-03	2.27E-02	1.91E-02	4	0.01	vacuole	narZ,narH,narG,narY
GO:0015232	heme transporter activity	Heme transporter activity (GO)	other	no	4/427	7/4273	2.69E-03	2.27E-02	1.91E-02	4	0.01	vacuole	ccmF2,ccmF1,ccmB1,ccmB2
GO:0006099	tricarboxylic acid cycle	TCA (GO)	other	no	6/427	16/4273	3.22E-03	2.65E-02	2.23E-02	6	0.01	vacuole	sucB,frdB,sdhB,sucC,sdhA,sucA
GO:0045261	proton-transporting ATP synthase complex, catalytic core F(1)	ATP synthase complex (GO)	other	no	3/427	4/4273	3.67E-03	2.95E-02	2.49E-02	3	0.01	vacuole	atpA,atpG,atpD
path:sey00020	Citrate cycle (TCA cycle)	TCA cycle (KEGG)	other	yes	8/427	28/4273	4.78E-03	3.76E-02	3.17E-02	8	0.02	vacuole	nifJ,acnA,sucB,frdB,sdhB,sucC,sdhA,sucA
ST474_Low_Fe	474 genes up-regulated upon low Fe shock	4/74 Low Iron - UP	other	yes	39/187	54/4273	8.65E-43	2.15E-40	1.67E-40	39	0.21	cytosol	RyhB-1,yjjZ,sitD,STnc3080,nrdI,ynhA,iroC,entA,iroN,ybdB,sufC,nrdF,sitB,iroB,STM1868A,iroD,exbD,nrdE,sufB,sufS,STM1586,fepG,sitC,STnc4000,foxA,entF,entB,iroE,ybdZ,sufD,sitA,fepC,nrdH,ydiE,entE,cirA,fes,fepA,STM0363
D23_Low_Fe	D23580 genes up-regulated upon low Fe shock	D23 Low Iron - UP	other	no	40/187	101/4273	1.61E-29	2.01E-27	1.55E-27	40	0.21	cytosol	RyhB-1,RyhB-2,yjjZ,STnc3080,nrdI,tpke11,iroC,entA,iroN,STM4440,ybdB,sufC,nrdF,iroB,iroD,nrdE,sufB,sufS,STM1586,fepG,STnc4000,foxA,entF,entB,cstAb,iroE,ybdZ,sufD,fepC,mutM,nrdH,STnc3250,entE,cirA,fes,fepD,fepA,STM0363,STnc880,grpE
Colgan_2016_fur_up	Genes up-regulated in fur mutant	Dfur - UP	regulon	yes	44/187	168/4273	7.58E-24	6.11E-22	4.73E-22	44	0.24	cytosol	RyhB-1,RyhB-2,RprA,mntH,yjjZ,sitD,STnc3080,ynhA,iroC,rmf,entA,iroN,ybdB,sufC,nrdF,sitB,iroB,STM1868A,iroD,exbD,sufA,sufB,sufS,STM1586,sitC,STnc4000,entF,entB,iroE,ybdZ,sufD,sitA,rpsV,nrdH,STnc3250,ydiE,entE,cirA,fes,fepD,yhgG,fepA,STM0363,fepB
Iron	Curated list of iron transporters and siderophores	Iron transport	other	yes	26/187	48/4273	9.81E-24	6.11E-22	4.73E-22	26	0.14	cytosol	sfbB,mntH,sfbC,sitD,sfbA,iroC,entA,iroN,sitB,iroB,iroD,fepG,sitC,foxA,entF,entB,iroE,sitA,fepC,entE,cirA,fes,fepD,yhgG,fepA,fepB
SPI1_eff	SPI-1 genes and effectors	SPI1 + effectors	other	yes	20/187	53/4273	1.39E-14	6.92E-13	5.35E-13	20	0.11	cytosol	sipC,orgA,spaQ,sopD,sopB,sitD,sipB,prgJ,prgK,invB,sicP,sitB,spaR,prgI,iacP,invG,prgH,sopF,sitC,sitA
Colgan_2016_hfq_dn	Genes down-regulated in hfq mutant	Dhfq - DN	regulon	yes	34/187	184/4273	1.69E-13	7.00E-12	5.42E-12	34	0.18	cytosol	DapZ,DsrA,RyhB-1,sipC,RprA,orgA,spaQ,Spf,sopD,STnc630,sopB,sipB,STnc760,ecnB,OxyS,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,STnc3530,InvR,prgH,STnc890,STnc4210,sopF,yfbE,ArcZ,yjdB,udg,pmrF
Colgan_2016_hilC_dn	Genes down-regulated in hilC mutant	DhilC - DN	regulon	no	19/187	61/4273	3.64E-12	1.29E-10	1.00E-10	19	0.10	cytosol	DapZ,sipC,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210,STnc1670
Colgan_2016_hilD_IEP_dn	Genes down-regulated in hilD mutant mid-exponential phase	DhilD (MEP) - DN	regulon	yes	20/187	71/4273	7.76E-12	2.42E-10	1.87E-10	20	0.11	cytosol	DapZ,sipC,STnc520,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210,STnc1670
Colgan_2016_hilA_dn	Genes down-regulated in hilA mutant	DhilA - DN	regulon	yes	15/187	41/4273	5.53E-11	1.53E-09	1.18E-09	15	0.08	cytosol	sipC,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,prgH
Colgan_2016_barA_sirA_dn	Genes down-regulated in barA-sirA mutant	DbarA DsirA - DN	regulon	yes	21/187	101/4273	1.15E-09	2.88E-08	2.22E-08	21	0.11	cytosol	DapZ,sipC,STnc520,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210,sopF,CsrB
D23_ESP	D23580 genes up-regulated in early stationary phase	D23 ESP - UP	other	no	23/187	128/4273	3.68E-09	8.34E-08	6.45E-08	23	0.12	cytosol	DapZ,sipC,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210,sopF,uhpT,gcvT,ompF,gcvH
ST474_ESP	474 genes up-regulated in early stationary phase	4/74 ESP - UP	other	yes	18/187	83/4273	9.45E-09	1.96E-07	1.52E-07	18	0.10	cytosol	DapZ,sipC,STnc520,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210
